         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m13/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 194ms/step - loss: 1.4389e-05
[1m14/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 194ms/step - loss: 1.4324e-05
[1m15/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 194ms/step - loss: 1.4267e-05
[1m16/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 194ms/step - loss: 1.4225e-05
[1m17/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 194ms/step - loss: 1.4213e-05
[1m18/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 193ms/step - loss: 1.4196e-05
[1m19/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 194ms/step - loss: 1.4168e-05
[1m20/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 193ms/step - loss: 1.4136e-05
[1m21/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 193ms/step - loss: 1.4119e-05
[1m22/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 194ms/step - loss: 1.4097e-05
[1m23/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 194ms/step - loss: 1.4080e-05
[1m24/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 193ms/step - loss: 1.4067e-05
[1m25/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 193ms/step - loss: 1.4071e-05
[1m26/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 193ms/step - loss: 1.4066e-05
[1m27/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 193ms/step - loss: 1.4062e-05
[1m28/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 192ms/step - loss: 1.4062e-05
[1m29/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 193ms/step - loss: 1.4062e-05
[1m30/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 192ms/step - loss: 1.4065e-05
[1m31/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 193ms/step - loss: 1.4069e-05
[1m32/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 192ms/step - loss: 1.4069e-05
[1m33/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 192ms/step - loss: 1.4067e-05
[1m34/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 192ms/step - loss: 1.4068e-05
[1m35/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 192ms/step - loss: 1.4060e-05
[1m36/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 192ms/step - loss: 1.4052e-05
[1m37/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.4039e-05
[1m38/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.4026e-05
[1m39/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.4010e-05
[1m40/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.3997e-05
[1m41/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.3983e-05
[1m42/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 192ms/step - loss: 1.3968e-05
[1m43/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 192ms/step - loss: 1.3956e-05
[1m44/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 192ms/step - loss: 1.3947e-05
[1m45/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 192ms/step - loss: 1.3940e-05
[1m46/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 192ms/step - loss: 1.3936e-05
[1m47/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 192ms/step - loss: 1.3929e-05
[1m48/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 192ms/step - loss: 1.3924e-05
[1m49/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 192ms/step - loss: 1.3918e-05
[1m50/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 192ms/step - loss: 1.3912e-05
[1m51/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 192ms/step - loss: 1.3903e-05
[1m52/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 192ms/step - loss: 1.3893e-05
[1m53/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 192ms/step - loss: 1.3883e-05
[1m54/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 192ms/step - loss: 1.3873e-05
[1m55/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 192ms/step - loss: 1.3862e-05
[1m56/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 192ms/step - loss: 1.3849e-05
[1m57/57[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m12s[0m 207ms/step - loss: 1.3824e-05 - val_loss: 1.4293e-04
Epoch 25/50

[1m 1/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 202ms/step - loss: 1.7542e-05
[1m 2/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 196ms/step - loss: 2.2574e-05
[1m 3/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 191ms/step - loss: 2.2254e-05
[1m 4/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 189ms/step - loss: 2.1430e-05
[1m 5/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 191ms/step - loss: 2.0773e-05 
[1m 6/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 191ms/step - loss: 2.0543e-05
[1m 7/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 189ms/step - loss: 2.0266e-05
[1m 8/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 190ms/step - loss: 1.9917e-05
[1m 9/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9s[0m 190ms/step - loss: 1.9723e-05
[1m10/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.9573e-05
[1m11/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.9370e-05
[1m12/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.9145e-05
[1m13/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.8972e-05
[1m14/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.8800e-05
[1m15/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 190ms/step - loss: 1.8621e-05
[1m16/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 190ms/step - loss: 1.8494e-05
[1m17/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 190ms/step - loss: 1.8396e-05
[1m18/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 189ms/step - loss: 1.8321e-05
[1m19/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 190ms/step - loss: 1.8226e-05
[1m20/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 190ms/step - loss: 1.8139e-05
[1m21/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.8055e-05
[1m22/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.7967e-05
[1m23/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.7880e-05
[1m24/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.7797e-05
[1m25/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.7713e-05
[1m26/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.7624e-05
[1m27/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.7545e-05
[1m28/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.7474e-05
[1m29/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.7411e-05
[1m30/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.7363e-05
[1m31/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.7319e-05
[1m32/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.7276e-05
[1m33/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.7236e-05
[1m34/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.7192e-05
[1m35/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.7146e-05
[1m36/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.7101e-05
[1m37/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.7052e-05
[1m38/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.7000e-05
[1m39/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.6946e-05
[1m40/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.6890e-05
[1m41/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.6834e-05
[1m42/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 189ms/step - loss: 1.6778e-05
[1m43/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 189ms/step - loss: 1.6723e-05
[1m44/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 189ms/step - loss: 1.6670e-05
[1m45/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 189ms/step - loss: 1.6618e-05
[1m46/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 189ms/step - loss: 1.6571e-05
[1m47/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 189ms/step - loss: 1.6523e-05
[1m48/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 189ms/step - loss: 1.6480e-05
[1m49/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 189ms/step - loss: 1.6436e-05
[1m50/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 189ms/step - loss: 1.6394e-05
[1m51/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 189ms/step - loss: 1.6352e-05
[1m52/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 189ms/step - loss: 1.6310e-05
[1m53/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 189ms/step - loss: 1.6273e-05
[1m54/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 189ms/step - loss: 1.6235e-05
[1m55/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 189ms/step - loss: 1.6198e-05
[1m56/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 189ms/step - loss: 1.6160e-05
[1m57/57[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m12s[0m 204ms/step - loss: 1.6087e-05 - val_loss: 6.2859e-05
Epoch 26/50

[1m 1/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 200ms/step - loss: 1.3922e-05
[1m 2/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 181ms/step - loss: 1.2599e-05 
[1m 3/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 184ms/step - loss: 1.2014e-05
[1m 4/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 187ms/step - loss: 1.1534e-05
[1m 5/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 187ms/step - loss: 1.1332e-05
[1m 6/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 187ms/step - loss: 1.1382e-05
[1m 7/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 188ms/step - loss: 1.1408e-05
[1m 8/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 188ms/step - loss: 1.1388e-05
[1m 9/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 187ms/step - loss: 1.1413e-05
[1m10/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 187ms/step - loss: 1.1388e-05
[1m11/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 187ms/step - loss: 1.1363e-05
[1m12/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 187ms/step - loss: 1.1349e-05
[1m13/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 188ms/step - loss: 1.1342e-05
[1m14/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 187ms/step - loss: 1.1335e-05
[1m15/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 187ms/step - loss: 1.1320e-05
[1m16/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 188ms/step - loss: 1.1339e-05
[1m17/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 187ms/step - loss: 1.1357e-05
[1m18/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 187ms/step - loss: 1.1388e-05
[1m19/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 188ms/step - loss: 1.1408e-05
[1m20/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.1419e-05
[1m21/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 187ms/step - loss: 1.1422e-05
[1m22/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 187ms/step - loss: 1.1432e-05
[1m23/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.1434e-05
[1m24/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.1441e-05
[1m25/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.1460e-05
[1m26/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.1470e-05
[1m27/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.1482e-05
[1m28/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.1492e-05
[1m29/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.1516e-05
[1m30/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.1544e-05
[1m31/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1572e-05
[1m32/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1600e-05
[1m33/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1622e-05
[1m34/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 187ms/step - loss: 1.1639e-05
[1m35/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1650e-05
[1m36/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1656e-05
[1m37/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1659e-05
[1m38/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1660e-05
[1m39/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1658e-05
[1m40/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1653e-05
[1m41/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1647e-05
[1m42/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 188ms/step - loss: 1.1639e-05
[1m43/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 188ms/step - loss: 1.1632e-05
[1m44/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 188ms/step - loss: 1.1631e-05
[1m45/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 188ms/step - loss: 1.1630e-05
[1m46/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 188ms/step - loss: 1.1631e-05
[1m47/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 188ms/step - loss: 1.1630e-05
[1m48/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 188ms/step - loss: 1.1631e-05
[1m49/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 188ms/step - loss: 1.1631e-05
[1m50/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 188ms/step - loss: 1.1630e-05
[1m51/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 188ms/step - loss: 1.1629e-05
[1m52/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 188ms/step - loss: 1.1629e-05
[1m53/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 188ms/step - loss: 1.1631e-05
[1m54/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 188ms/step - loss: 1.1632e-05
[1m55/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 188ms/step - loss: 1.1634e-05
[1m56/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 188ms/step - loss: 1.1635e-05
[1m57/57[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m12s[0m 203ms/step - loss: 1.1639e-05 - val_loss: 4.9416e-05
Epoch 27/50

[1m 1/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 186ms/step - loss: 1.1770e-05
[1m 2/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 185ms/step - loss: 1.6265e-05
[1m 3/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 187ms/step - loss: 1.6084e-05
[1m 4/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 191ms/step - loss: 1.5645e-05
[1m 5/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 188ms/step - loss: 1.5484e-05 
[1m 6/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 189ms/step - loss: 1.5568e-05
[1m 7/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 189ms/step - loss: 1.5676e-05
[1m 8/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 190ms/step - loss: 1.5814e-05
[1m 9/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9s[0m 190ms/step - loss: 1.5907e-05
[1m10/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.5924e-05
[1m11/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 189ms/step - loss: 1.5893e-05
[1m12/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 189ms/step - loss: 1.5822e-05
[1m13/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.5766e-05
[1m14/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 191ms/step - loss: 1.5721e-05
[1m15/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 191ms/step - loss: 1.5661e-05
[1m16/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 191ms/step - loss: 1.5597e-05
[1m17/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 191ms/step - loss: 1.5558e-05
[1m18/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 191ms/step - loss: 1.5523e-05
[1m19/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 191ms/step - loss: 1.5478e-05
[1m20/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 191ms/step - loss: 1.5431e-05
[1m21/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 191ms/step - loss: 1.5388e-05
[1m22/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 191ms/step - loss: 1.5347e-05
[1m23/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 191ms/step - loss: 1.5303e-05
[1m24/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 191ms/step - loss: 1.5270e-05
[1m25/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 191ms/step - loss: 1.5235e-05
[1m26/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 191ms/step - loss: 1.5196e-05
[1m27/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 191ms/step - loss: 1.5161e-05
[1m28/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 191ms/step - loss: 1.5124e-05
[1m29/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 191ms/step - loss: 1.5087e-05
[1m30/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 191ms/step - loss: 1.5058e-05
[1m31/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 191ms/step - loss: 1.5035e-05
[1m32/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 191ms/step - loss: 1.5013e-05
